LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSf1,BsmtFinSf2,TotalBsmtSf,FirstFlrSf,SecondFlrSf,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSf,OpenPorchSf,EnclosedPorch,ThreeSsnPorch,ScreenPorch,SalePrice
7758,5,7,1962,2001,588,0,999,999,0,999,1,0,1,0,3,1,6,0,1,264,0,132,0,0,0,132500
9590,7,5,2003,2003,786,0,868,1146,0,1146,1,0,2,0,3,1,6,1,2,438,160,22,0,0,0,187500
8000,5,5,1960,1960,1098,154,1377,1377,0,1377,1,0,1,0,3,1,6,2,1,351,0,0,0,0,0,156500
7500,8,5,2006,2007,24,0,1372,1448,0,1448,0,0,2,0,2,1,6,1,2,692,0,140,0,0,0,238500
14115,7,5,1980,1980,1036,0,1372,1472,0,1472,1,0,2,0,3,1,6,2,2,588,233,48,0,0,0,187500
7200,5,8,1972,2003,660,0,768,768,0,768,0,1,1,0,2,1,5,0,1,396,192,0,0,0,0,133900
9100,5,6,1930,1960,0,0,742,779,0,935,0,0,1,0,2,1,4,0,1,308,0,0,0,0,0,79500
1470,4,6,1970,1970,522,0,630,630,0,630,1,0,1,0,1,1,3,0,0,0,0,0,0,0,0,73000
9723,6,7,1963,1963,0,0,1008,1008,0,1008,0,0,1,0,2,1,5,0,2,430,0,0,0,0,0,135000
2349,6,5,1977,1977,389,0,855,855,601,1456,0,0,2,1,3,1,6,1,2,440,0,28,0,0,0,137900
5118,8,5,1990,1990,926,0,1312,1321,0,1321,1,0,1,0,1,1,4,1,2,484,0,64,140,0,0,212000
9600,5,6,1960,1960,658,0,1296,1496,0,1496,0,0,2,0,3,1,6,0,2,450,0,22,0,0,0,141500
9758,5,5,1971,1971,412,287,950,950,0,950,0,0,1,0,3,1,5,0,1,280,0,0,0,0,0,119500
13050,5,6,1963,1963,104,850,1000,1000,0,1000,1,0,1,0,1,1,4,2,2,575,238,0,148,0,0,164000
6956,4,7,1948,1950,0,0,624,624,312,936,0,0,1,0,3,1,5,0,1,265,0,0,0,0,0,97900
1477,4,4,1970,1970,509,0,630,630,0,630,1,0,1,0,1,1,3,0,1,286,0,0,0,0,0,80000
7000,5,6,1961,1961,0,0,0,925,0,925,0,0,1,0,3,1,7,0,1,300,0,0,0,0,0,99000
25286,4,5,1963,1963,633,0,1064,1040,0,1040,1,0,1,0,3,1,5,0,2,648,0,0,0,0,0,132250
8925,8,5,2007,2007,16,0,1466,1466,0,1466,0,0,2,0,3,1,7,0,3,610,100,18,0,0,0,201000
5350,7,8,1920,1965,116,0,624,730,720,1450,0,0,1,0,3,1,7,0,1,288,0,192,0,0,0,132000
6000,5,5,1924,1950,220,0,468,822,320,1142,0,0,1,0,3,1,6,0,1,320,0,0,98,0,0,93000
9768,5,5,1955,1955,100,247,960,960,0,960,1,0,1,0,2,1,5,0,1,330,0,70,0,0,0,122000
9790,6,5,1967,1967,251,630,1372,1342,0,1342,0,0,2,0,3,1,7,1,2,457,0,0,0,0,197,161500
6240,4,5,1947,1950,0,0,0,672,240,912,0,0,1,0,2,1,3,0,0,0,0,0,0,0,0,80500
7920,6,7,1920,1950,0,0,319,1035,371,1406,0,0,1,0,3,1,6,0,0,0,0,144,0,0,0,89500
3600,6,7,1917,2007,0,0,624,664,624,1288,1,0,1,0,3,1,5,1,1,280,0,103,0,0,0,119000
2544,7,5,2005,2005,0,0,600,520,623,1223,0,0,2,1,2,1,4,0,2,480,0,166,0,0,0,147400
3480,7,5,2003,2003,0,0,1405,1405,0,1405,0,0,2,0,2,1,6,1,2,478,148,36,0,0,0,173000
9143,5,7,1900,2003,0,0,346,709,308,1017,0,0,1,0,2,1,5,0,1,308,0,0,139,0,0,114000
8450,7,5,2004,2004,946,0,1436,1436,0,1436,1,0,2,0,3,1,8,0,2,484,139,98,0,0,0,210000
3378,7,8,1946,1992,0,0,651,707,682,1389,0,0,1,1,3,1,6,2,1,240,0,0,126,0,0,135000
17199,4,7,1961,1961,314,0,914,914,0,914,0,0,1,0,2,1,4,0,1,270,140,0,0,0,0,128000
11080,6,6,1975,1975,576,0,1128,1210,0,1210,1,0,2,0,3,1,6,0,2,528,0,0,0,0,0,148000
11064,8,5,1995,1995,560,670,1230,1239,0,1239,1,0,1,1,1,1,4,1,2,477,172,24,0,0,0,217500
14175,5,5,1956,1998,386,522,1240,1375,0,1375,1,0,1,0,3,1,6,1,1,323,0,0,0,0,0,187000
8248,5,7,1918,1950,0,0,686,686,564,1250,0,1,1,1,3,1,7,0,1,280,207,0,96,0,0,116000
5604,5,6,1925,1950,468,0,864,864,0,864,1,0,1,0,2,1,5,0,0,0,0,0,96,0,0,98000
11553,5,5,1968,1968,673,0,1051,1159,0,1159,0,0,1,1,3,1,7,1,1,336,466,0,0,0,0,158000
10482,6,8,1958,1958,507,0,588,1138,0,1138,0,1,1,0,3,1,6,0,1,264,224,0,0,0,0,145000
7703,6,8,1978,1978,450,0,450,1034,0,1034,0,1,1,0,3,1,6,1,2,504,311,0,0,0,0,153000
9000,6,6,1937,1950,0,0,780,780,595,1375,0,0,1,1,3,1,6,1,1,544,0,162,0,0,126,141000
8163,5,6,1959,1959,748,294,1144,1144,0,1144,1,0,1,0,3,1,6,1,1,796,86,0,0,0,0,143000
9000,5,3,1959,1959,288,0,1006,1006,0,1006,0,0,1,0,3,1,5,0,0,0,0,24,0,0,0,80000
1974,4,5,1973,1973,334,0,546,546,546,1092,0,0,1,1,3,1,6,0,1,286,120,96,0,0,0,83500
7500,7,5,2006,2006,54,0,1141,1141,0,1141,1,0,1,1,3,1,6,0,2,484,182,0,0,0,0,152000
9464,6,7,1958,1958,570,0,1080,1080,0,1080,0,0,1,0,3,1,5,0,1,288,0,0,0,0,130,136000
4118,4,4,1941,1950,0,0,693,693,0,693,0,0,1,0,2,1,4,0,0,0,0,20,0,0,0,52500
20062,7,7,1977,2001,1092,0,1420,1483,0,1483,1,0,1,1,1,1,4,2,2,690,496,0,0,0,0,270000
10320,3,3,1915,1950,0,0,536,808,536,1344,0,0,2,0,3,2,8,0,0,0,42,0,204,0,0,82375
7777,6,5,1996,1996,0,0,1491,1491,0,1491,0,0,2,0,3,1,7,1,2,571,0,35,0,0,0,178000
10914,3,3,1929,1950,0,0,715,715,0,715,0,0,1,0,2,1,4,0,2,660,0,0,75,0,112,68000
10721,6,6,1959,1959,0,0,1252,1252,0,1252,0,0,1,0,3,1,7,0,2,528,0,39,0,0,0,142000
10010,5,5,1974,1975,1071,123,1389,1389,0,1389,1,0,1,0,2,1,6,1,2,418,240,38,0,0,0,170000
5700,7,6,1929,1990,336,0,672,672,672,1344,1,0,1,1,3,1,6,1,2,456,0,0,70,0,0,140000
7388,5,6,1959,2002,405,0,1063,1327,0,1327,1,0,1,0,3,1,7,0,2,624,0,0,0,0,0,150750
8385,5,8,1977,1977,595,0,985,985,0,985,0,0,2,0,3,1,6,0,1,328,210,0,0,0,0,149900
2665,5,7,1976,1976,318,0,550,925,550,1475,0,0,2,0,4,1,6,1,1,336,92,26,0,0,0,129500
17808,4,5,1946,1950,0,0,484,1242,0,1242,0,0,1,0,2,1,4,0,1,336,0,0,0,0,0,109900
1488,6,6,1980,1992,471,0,561,561,668,1229,1,0,1,1,2,1,5,1,2,462,176,0,0,0,0,137000
7052,7,5,2005,2005,659,0,1364,1364,0,1364,1,0,2,0,2,1,6,1,2,484,192,36,0,0,0,185850
7500,7,5,2006,2006,0,0,1143,1143,0,1143,0,0,1,1,3,1,5,0,0,0,0,55,0,0,0,147000
7728,5,6,1962,1962,803,0,1106,1190,0,1190,1,0,1,0,3,1,6,0,2,540,0,18,0,0,0,132500
9638,6,6,1977,1977,368,120,1029,1117,0,1117,1,0,1,0,3,1,6,1,2,542,292,0,0,0,0,147000
9000,7,9,1920,1988,624,0,650,832,650,1482,0,1,1,0,3,1,7,0,2,324,0,0,0,0,0,143000
10184,6,5,1963,1963,580,0,1083,1146,0,1146,0,1,1,0,3,1,6,1,1,294,345,75,0,0,0,165000
11500,4,3,1957,1957,0,0,0,845,0,845,0,0,1,0,3,1,5,0,1,290,186,0,0,0,0,84000
3182,8,5,2004,2005,24,0,1256,1269,0,1269,0,0,2,0,2,1,6,1,2,430,146,20,0,0,144,192000
6000,6,6,1939,1950,276,0,600,608,624,1232,0,0,1,1,3,1,6,2,1,217,0,0,0,0,0,128000
8769,7,5,2005,2005,709,0,1169,1190,0,1190,1,0,2,0,2,1,5,0,2,578,100,41,0,0,0,173500
12375,5,5,1951,1951,329,0,806,1081,341,1422,1,0,1,0,3,1,7,1,1,288,0,0,0,0,0,137500
6953,5,7,1971,2004,469,0,864,874,0,874,0,0,1,0,3,1,5,0,1,352,0,0,0,0,0,130000
7000,6,6,1924,1950,617,0,617,865,445,1310,0,0,2,0,2,1,6,0,1,398,0,0,126,0,0,112000
9937,5,7,1964,1999,637,0,1486,1486,0,1486,1,0,1,0,3,1,7,0,2,480,0,0,0,0,0,167000
6240,8,5,2006,2007,24,0,1342,1342,0,1342,0,0,2,0,2,1,6,1,2,550,0,35,0,0,0,219500
8760,6,6,1959,1959,0,0,1194,1194,0,1194,1,0,1,0,3,1,6,0,1,312,0,0,120,0,0,148000
10000,6,6,1962,1962,0,0,1116,1116,0,1116,0,0,1,1,3,1,5,0,2,440,0,0,0,0,385,160000
8475,4,7,1956,1956,228,0,952,952,0,952,0,0,1,0,2,1,4,0,1,283,0,0,0,0,0,135750
17541,5,7,1948,2005,300,0,409,1325,0,1325,0,0,2,0,3,1,6,1,2,576,0,42,0,0,0,216000
7669,5,6,1992,1993,718,110,828,883,0,883,1,0,1,0,2,1,5,1,2,698,100,32,0,0,0,149000
7844,6,7,1978,1978,209,0,672,672,728,1400,0,0,1,1,3,1,6,1,2,440,0,0,0,0,0,149500
6951,5,5,1984,1985,658,0,876,923,0,923,1,0,1,0,3,1,5,0,1,264,362,0,0,0,0,119500
8139,6,5,1995,1996,476,0,680,680,790,1470,0,0,2,1,3,1,7,1,2,420,192,49,0,0,0,165000
7472,7,9,1972,2004,626,0,725,725,754,1479,1,0,1,1,4,1,7,0,2,484,0,32,0,0,0,184000
10164,5,5,1939,1950,646,0,992,992,473,1465,0,0,2,0,3,1,6,2,1,240,0,126,0,0,0,131000
4928,6,5,1976,1976,120,0,1078,958,0,958,0,0,2,0,2,1,5,1,2,440,0,205,0,0,0,128000
8750,5,5,1955,1955,172,483,1382,1382,0,1382,0,1,1,0,3,1,6,0,1,350,280,0,0,0,0,153000
13070,5,5,1951,1951,308,0,631,1112,0,1112,0,0,1,0,2,1,5,0,2,480,0,0,0,0,255,126000
8892,5,5,1960,1960,0,0,1065,1065,0,1065,0,0,1,1,3,1,6,0,2,461,74,0,0,0,0,126500
4800,5,5,1910,2003,0,0,680,680,680,1360,0,0,1,0,2,1,6,0,1,330,192,50,0,0,0,111000
6240,4,7,1929,1950,80,0,704,624,512,1136,0,1,1,0,2,1,6,0,1,336,0,365,80,0,0,123000
9069,6,8,1993,1993,261,1083,1344,1440,0,1440,2,0,2,0,2,2,8,0,4,920,288,0,0,0,0,224500
7514,5,7,1967,1975,373,108,943,1387,0,1387,1,0,1,0,3,1,6,1,1,300,0,0,240,0,0,145000
10410,3,8,1930,2001,0,0,713,713,0,713,0,0,1,0,2,1,5,0,1,371,0,75,161,0,0,99800
1782,6,6,1980,1980,330,0,516,529,516,1045,0,0,1,0,2,1,5,1,2,462,180,0,0,0,0,123900
8800,4,7,1910,2004,0,0,576,792,348,1140,0,0,1,0,3,1,7,0,0,0,0,160,0,0,0,96500
8243,5,7,1961,1961,700,0,964,964,0,964,0,0,1,0,3,1,5,1,2,784,170,0,0,0,0,137500
9560,5,7,1972,1972,360,0,864,864,0,864,0,0,1,0,3,1,5,0,1,288,0,0,0,0,0,128500
7838,5,5,1967,1967,769,0,864,900,0,900,1,0,1,0,3,1,6,1,1,288,175,144,0,0,0,123000
8064,6,8,1948,2004,481,174,816,816,408,1224,1,0,1,0,3,1,5,0,1,280,414,0,0,0,0,132000
13108,5,5,1951,1951,0,0,0,1226,0,1226,0,0,1,1,2,1,7,1,2,400,174,24,120,0,228,153500
6000,6,6,1941,1950,375,0,735,869,349,1218,0,1,1,0,3,1,6,1,2,440,0,0,0,0,0,131000
6420,5,7,1952,1952,210,551,980,1148,0,1148,0,1,1,0,2,1,6,0,1,308,0,0,0,0,0,123500
7200,4,5,1949,1950,0,0,0,1040,0,1040,0,0,2,0,2,2,6,0,2,420,0,0,0,0,0,90000
7424,5,5,1978,1978,1319,0,1319,1373,0,1373,1,0,1,0,3,1,5,2,2,591,0,0,0,0,0,160250
10738,6,7,1966,1966,792,0,1093,1093,0,1093,1,0,2,0,3,1,6,1,2,484,224,0,0,0,0,158500
5400,7,6,1920,2006,0,0,931,1027,0,1027,0,1,1,0,2,1,5,1,0,0,0,28,0,0,0,120000
9525,5,6,1995,2006,0,0,1099,1099,0,1099,0,0,1,1,3,1,6,0,1,352,278,0,0,0,0,144000
1936,4,7,1970,1970,0,0,546,546,546,1092,0,0,1,1,3,1,5,0,0,0,0,0,0,0,0,90500
12464,5,5,1996,1996,732,0,1040,1040,0,1040,1,0,1,0,3,1,6,0,2,576,168,0,0,0,0,152000
5400,5,5,1958,1958,453,0,864,864,0,864,0,1,1,0,3,1,6,0,1,399,0,0,0,0,0,118000
6762,7,5,2007,2007,902,0,1282,1290,0,1290,1,0,2,0,2,1,6,1,2,662,168,0,0,0,0,200000
11040,4,6,1920,1950,637,0,637,897,439,1336,0,0,1,1,3,1,7,0,1,570,0,47,120,0,0,108000
18000,3,4,1935,1950,0,0,894,894,0,894,0,0,1,0,2,1,6,0,3,1248,0,20,0,0,0,81000
6240,5,4,1936,1950,0,0,896,896,448,1344,0,0,1,0,3,1,7,0,1,240,200,114,0,0,0,115000
6001,6,5,1940,1950,368,0,600,600,319,919,0,0,1,0,3,1,5,0,1,231,0,0,45,0,0,95000
8450,5,6,1968,1968,775,0,1056,1056,0,1056,1,0,1,0,3,1,6,1,1,304,0,85,184,0,0,142000
8516,4,6,1958,2006,0,0,869,1093,0,1093,0,0,1,0,2,1,5,0,1,308,0,0,0,0,0,115500
11327,5,6,1967,1967,779,0,1064,1064,0,1064,0,1,1,0,3,1,6,1,2,528,314,48,0,0,0,153600
16285,7,5,2001,2002,0,0,1413,1430,0,1430,0,0,2,0,3,1,6,0,2,605,0,33,0,0,0,187100
12518,5,7,1968,1968,532,0,1008,1008,0,1008,0,0,1,0,3,1,6,0,1,384,144,0,0,0,0,139500
8877,4,5,1951,1951,836,0,836,1220,0,1220,0,0,1,0,2,1,6,0,2,396,0,0,0,0,0,102000
9672,6,5,1984,1985,338,0,1040,1097,0,1097,0,0,2,0,3,1,6,0,2,480,0,0,0,0,0,152000
10560,6,7,1922,1994,283,0,738,868,602,1470,0,0,1,1,2,1,6,0,2,624,0,0,0,0,0,140750
1680,5,5,1971,1971,300,0,525,525,567,1092,0,0,1,1,3,1,6,0,1,320,0,0,0,0,0,105500
7380,8,5,1998,1998,341,0,1418,1478,0,1478,1,0,2,0,2,1,5,0,2,495,168,43,0,0,0,240000
3136,7,5,2003,2003,0,0,1405,1405,0,1405,0,0,2,0,2,1,6,1,2,478,148,36,0,0,0,171750
9100,5,5,1963,1963,53,799,984,984,0,984,1,0,1,0,3,1,5,1,1,384,145,56,0,0,0,128000
6000,6,6,1927,1950,276,0,845,866,430,1296,0,0,1,0,3,1,6,0,2,576,0,0,175,0,0,127500
2308,6,5,1974,1974,257,495,855,855,467,1322,0,1,2,1,3,1,6,1,2,440,260,0,0,0,0,147000
8534,4,4,1925,1950,0,0,432,672,0,672,0,0,1,0,2,1,4,0,0,0,0,0,112,0,0,72000
9600,5,5,1968,1968,758,0,1051,1051,0,1051,1,0,1,0,3,1,6,0,2,504,0,0,0,0,0,142000
9340,4,6,1941,1950,344,0,672,672,0,672,1,0,1,0,2,1,4,0,1,234,0,113,0,0,0,113000
11500,6,4,1967,1967,872,60,1040,1040,0,1040,1,0,1,0,3,1,6,1,2,480,0,0,156,0,0,163000
3230,6,5,1999,1999,381,0,729,742,729,1471,0,0,2,1,3,1,6,0,2,440,0,24,0,0,0,172500
10295,4,6,1969,1969,252,0,936,936,0,936,0,0,1,0,2,1,4,0,1,288,16,0,0,0,0,111900
7200,5,5,1972,2000,671,0,864,864,0,864,1,0,1,0,3,1,5,0,2,576,155,0,0,0,0,127000
12537,5,6,1971,2008,734,0,1078,1078,0,1078,1,0,1,1,3,1,6,1,2,500,0,0,0,0,0,149900
4043,6,5,1975,1975,727,156,1069,1069,0,1069,0,1,2,0,2,1,4,1,2,440,0,55,0,0,225,146300
9017,7,5,1999,1999,560,0,1431,1431,0,1431,1,0,2,0,3,1,6,0,2,666,0,35,0,0,0,192000
11625,5,4,1965,1965,841,0,1039,1039,0,1039,1,0,1,1,3,1,6,0,2,504,0,0,0,0,0,131500
19138,4,5,1951,1951,120,0,864,864,0,864,0,0,1,0,2,1,4,0,2,400,0,0,0,0,0,141000
7111,5,7,1928,1983,406,273,1008,1143,0,1143,0,0,1,0,2,1,5,1,1,288,265,0,0,0,0,138000
3782,8,5,1981,1981,960,0,1226,1226,0,1226,1,0,1,0,1,1,4,2,2,484,133,78,0,0,0,211500
11104,6,6,1969,1969,828,0,1427,1427,0,1427,0,1,2,0,4,1,7,0,2,516,0,0,0,0,216,183000
7614,3,5,1905,1950,0,0,738,714,662,1376,0,0,1,0,2,1,7,0,1,216,0,0,104,0,225,96900
9600,5,6,1956,1956,504,0,1050,1050,0,1050,0,0,1,0,2,1,5,0,1,338,0,0,0,0,0,128900
6060,5,9,1930,2007,737,0,837,1001,0,1001,0,0,1,0,2,1,5,0,1,216,154,0,42,86,0,124900
13125,6,5,1997,1998,994,0,1478,1493,0,1493,1,0,2,0,3,1,7,1,2,508,140,39,0,0,0,208900
8375,5,7,1941,1973,336,0,576,864,486,1350,1,0,1,1,2,1,6,0,3,627,0,0,0,0,0,152400
11515,4,5,1958,1994,0,0,0,943,0,943,0,0,1,0,3,1,5,0,1,308,0,0,60,0,0,80000
10200,4,6,1925,1950,0,0,572,572,0,572,0,0,1,0,2,1,4,0,1,200,0,0,72,0,0,75000
9503,5,5,1958,1983,457,374,1024,1344,0,1344,1,0,1,0,2,1,6,1,1,484,316,28,0,0,0,144000
11340,2,1,1920,1950,0,0,723,723,363,1086,0,0,1,0,2,1,5,0,2,400,0,24,144,0,0,55000
13031,6,5,1995,1996,592,0,691,691,807,1498,0,0,2,1,3,1,6,1,2,409,315,44,0,0,0,187500
9250,5,7,1954,2005,480,468,1056,1056,0,1056,0,1,1,0,3,1,6,0,1,260,390,0,0,0,0,139400
7023,5,5,2005,2006,611,0,734,734,674,1408,1,0,2,1,3,1,6,0,2,489,0,85,0,0,0,171500
2665,5,6,1977,1977,548,173,757,925,550,1475,0,0,2,0,4,1,6,1,1,336,104,26,0,0,0,127000
7920,5,5,1970,2002,81,619,914,914,0,914,0,0,1,0,3,1,5,0,1,368,120,0,0,0,0,133000
10441,5,5,1992,1992,337,0,912,970,0,970,0,1,1,0,3,1,6,0,0,0,80,32,0,0,0,132000
9600,5,6,1959,1959,991,0,1041,1041,0,1041,1,0,1,0,3,1,6,0,1,270,224,88,0,0,0,124500
13072,7,5,2004,2005,0,0,1114,1114,0,1114,0,0,1,1,3,1,6,0,2,576,248,102,0,0,0,159000
2179,6,5,1976,1976,70,0,855,855,601,1456,0,0,2,1,3,1,6,1,2,460,0,28,0,0,0,144000
9600,6,5,1924,1950,0,0,572,572,524,1096,0,0,1,0,2,1,5,0,0,0,0,8,128,0,0,79000
6897,5,8,1962,2010,659,0,1040,1040,0,1040,1,0,1,1,3,1,6,0,1,260,0,104,0,0,0,127000
6000,5,7,1921,1950,616,0,616,616,0,616,0,0,1,0,2,1,4,0,1,205,0,0,129,0,0,89000
7584,5,5,1953,1953,531,0,1036,1036,0,1036,0,0,1,0,3,1,5,0,1,312,120,24,0,0,0,112900
2280,7,6,1975,1975,0,0,836,836,0,836,0,0,1,0,2,1,4,0,1,308,0,30,0,0,0,120000
15312,6,5,1960,1960,588,0,1138,1138,0,1138,0,1,1,0,3,1,6,1,2,480,0,0,0,0,140,148000
8700,5,6,1963,1963,776,0,1120,1128,0,1128,1,0,2,0,3,1,6,0,2,525,192,20,123,0,0,155000
6000,4,7,1954,2000,0,0,901,901,0,901,0,0,1,0,2,1,4,0,1,281,0,0,0,0,0,107900
8529,7,5,2001,2001,20,0,1454,1434,0,1434,0,0,2,0,3,1,6,1,2,527,290,39,0,0,0,189000
