LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSf1,BsmtFinSf2,TotalBsmtSf,FirstFlrSf,SecondFlrSf,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSf,OpenPorchSf,EnclosedPorch,ThreeSsnPorch,ScreenPorch,SalePrice
8000,7,5,2002,2002,833,0,1492,1492,0,1492,1,0,2,0,3,1,6,1,2,596,277,137,0,0,0,230000
10140,6,5,1974,1974,0,0,1064,1350,0,1350,0,0,2,0,3,1,7,1,2,478,0,0,0,0,0,165000
7449,7,7,1930,1950,0,0,637,1108,0,1108,0,0,1,0,3,1,6,1,1,280,0,0,205,0,0,139400
1596,4,5,1973,1973,462,0,462,526,462,988,1,0,1,0,2,1,5,0,1,297,120,101,0,0,0,91000
10324,8,5,2008,2008,872,0,1254,1254,0,1254,1,0,2,0,2,1,5,0,3,810,168,92,0,0,0,221800
8400,7,5,2004,2005,712,0,1473,1484,0,1484,1,0,2,0,3,1,7,0,2,606,0,35,0,144,0,213000
14559,5,7,1951,2000,650,180,1008,1363,0,1363,1,0,1,0,2,1,6,2,1,288,324,42,0,0,168,164900
12886,5,6,1963,1999,444,0,520,1464,0,1464,0,1,2,0,3,1,6,1,2,480,302,0,0,0,100,175000
39104,7,7,1954,2005,226,1063,1385,1363,0,1363,1,0,1,0,2,1,5,2,2,439,81,0,0,0,0,241500
8750,5,6,1970,1970,828,0,1002,1002,0,1002,1,0,1,0,3,1,5,0,2,902,0,0,0,0,0,148500
14149,5,8,1964,2001,68,722,980,1020,0,1020,0,1,2,0,3,1,5,1,2,528,0,0,0,0,0,165000
5400,4,6,1920,1950,315,105,840,840,534,1374,0,0,1,0,2,1,6,0,1,338,0,0,198,0,0,105000
11050,5,5,1956,1956,488,0,1005,1005,0,1005,0,0,1,0,2,1,6,1,1,319,0,0,0,0,288,133500
4435,6,5,2003,2003,685,0,848,848,0,848,1,0,1,0,1,1,4,0,2,420,140,0,0,0,0,140000
9150,6,5,1962,1962,371,0,1099,1431,0,1431,0,1,1,0,3,1,6,1,1,296,64,110,0,0,0,165000
15635,4,5,1954,1954,0,0,0,1383,0,1383,0,0,1,0,2,1,6,0,2,498,0,0,90,0,110,122000
4835,7,5,2004,2005,1298,0,1488,1488,0,1488,1,0,2,0,2,1,6,1,2,506,168,50,0,0,0,260000
10800,5,6,1920,1950,821,0,1120,1130,0,1130,1,0,1,0,2,1,5,1,2,720,229,0,0,0,0,120000
17600,6,5,1960,1960,1270,0,1478,1478,0,1478,1,0,2,0,3,1,6,2,2,498,0,40,0,0,0,157500
6000,5,7,1955,1955,576,0,960,960,0,960,1,0,1,0,3,1,5,0,2,576,0,0,0,0,0,135500
9600,6,8,1976,1976,978,0,1262,1262,0,1262,0,1,2,0,3,1,6,1,2,460,298,0,0,0,0,181500
3230,6,5,1999,1999,419,0,729,729,729,1458,0,0,2,1,2,1,5,1,2,440,0,32,0,0,0,176000
6221,5,5,1941,1950,533,0,728,760,595,1355,0,0,2,0,3,1,5,0,2,528,0,0,0,0,144,140000
10267,6,7,1918,2000,210,606,816,838,0,838,1,0,1,0,2,1,5,0,1,275,0,0,112,0,0,130000
11479,6,7,1950,1987,104,387,663,1074,0,1074,1,0,1,0,3,1,6,1,1,467,0,52,52,0,0,144500
7500,6,6,1947,1950,0,0,784,900,412,1312,0,0,1,1,3,1,6,0,2,649,0,28,0,0,0,127000
6600,5,5,1962,1962,0,0,894,894,0,894,0,0,1,0,2,1,5,0,1,308,0,0,0,0,0,109500
3180,6,5,2005,2005,390,0,600,600,600,1200,1,0,2,1,2,1,5,0,2,480,0,166,0,0,0,165000
7500,6,7,1942,1950,547,0,771,753,741,1494,0,0,1,0,3,1,7,2,1,213,0,0,0,0,224,177500
1680,6,8,1972,2007,162,0,483,483,504,987,0,0,1,1,2,1,5,0,1,264,250,0,0,0,0,118000
1890,6,6,1972,1972,483,0,483,483,504,987,0,0,1,1,2,1,5,0,1,352,411,0,0,0,0,100500
7227,6,6,1954,1954,0,0,832,832,0,832,0,0,1,0,2,1,4,0,2,528,0,0,0,0,0,105500
8777,4,6,1910,2000,173,337,676,760,676,1436,1,0,2,0,3,1,6,0,2,528,147,0,0,0,0,98000
6060,4,5,1939,1950,0,0,732,772,351,1123,0,0,1,0,3,1,4,0,1,264,0,0,140,0,0,100000
3675,6,5,2005,2005,459,0,547,1072,0,1072,1,0,1,0,2,1,5,0,2,525,0,28,0,0,0,148000
7000,5,7,1910,1991,969,0,1117,820,527,1347,1,0,1,0,3,1,5,0,0,0,85,0,148,0,0,107500
7635,5,6,1960,1960,588,350,1175,1175,0,1175,0,0,1,1,3,1,6,0,2,484,0,0,0,0,0,148000
9717,5,6,1950,1996,49,1029,1078,1078,0,1078,1,0,1,0,2,1,5,0,1,240,366,0,112,0,0,142125
10900,6,7,1977,1977,378,0,689,689,703,1392,0,0,1,1,3,1,6,0,1,299,0,36,0,0,0,161750
7950,6,6,1977,1977,535,0,690,698,728,1426,0,0,1,1,3,1,6,0,2,440,252,0,0,0,0,159500
2665,5,6,1976,1976,0,0,264,616,688,1304,0,0,1,1,3,1,4,1,1,336,141,24,0,0,0,115000
8402,6,5,1998,1998,0,0,789,789,676,1465,0,0,2,1,3,1,7,1,2,393,0,75,0,0,0,180400
10402,7,5,2009,2009,0,0,1226,1226,0,1226,0,0,2,0,3,1,6,0,3,740,0,36,0,0,0,198900
3500,3,5,1945,1950,144,0,370,442,228,670,1,0,1,0,2,1,4,0,0,0,0,21,0,0,0,64000
10200,5,8,1970,1970,704,0,864,904,0,904,0,0,1,0,3,1,5,0,3,912,143,0,0,0,0,144000
4113,6,5,2001,2001,0,0,1337,1337,0,1337,0,0,2,0,2,1,5,1,2,511,136,68,0,0,0,155000
9360,6,7,1972,2006,982,0,1161,1381,0,1381,1,0,1,1,3,1,5,1,2,676,0,0,0,0,0,197500
8155,5,7,1930,1950,0,0,780,780,420,1200,0,0,1,0,4,1,7,0,0,0,0,0,96,0,0,119000
14115,5,5,1993,1995,732,0,796,796,566,1362,1,0,1,1,1,1,5,0,2,480,40,30,0,320,0,143000
7500,6,5,2004,2004,0,0,1158,1158,0,1158,0,0,1,1,3,1,5,0,0,0,0,50,0,0,0,143500
6000,5,7,1950,1970,384,0,768,768,560,1328,0,0,1,1,3,1,6,0,1,308,0,12,0,0,0,129500
6960,4,6,1970,1970,375,239,864,864,0,864,0,0,1,0,3,1,5,0,2,660,96,0,0,0,0,120500
4500,6,5,1998,1998,1201,0,1237,1337,0,1337,1,0,2,0,2,1,5,0,2,405,0,199,0,0,0,153500
8544,3,4,1949,1950,0,0,0,1040,0,1040,0,0,2,0,2,2,6,0,2,400,0,0,0,0,0,87500
9600,5,6,1950,1950,390,0,1200,1200,0,1200,0,0,1,0,3,1,6,0,1,246,126,0,0,0,0,129900
4853,5,6,1924,1999,133,0,1107,1296,0,1296,0,0,2,0,2,1,5,1,1,260,0,0,36,0,0,104000
11556,5,9,1953,2006,408,0,864,1154,0,1154,0,0,1,1,3,1,6,0,1,336,63,0,0,0,0,142000
7930,6,8,1969,2005,439,472,1026,1026,0,1026,1,0,1,0,3,1,5,0,2,440,171,48,0,0,0,156000
12702,5,5,1956,1956,0,0,0,882,0,882,0,0,1,0,2,1,4,0,1,308,0,45,0,0,0,97000
7830,5,5,1970,1970,0,0,1180,1180,0,1180,0,0,1,1,2,1,6,0,2,477,0,45,0,0,0,128000
1733,6,6,1980,1980,0,0,516,516,516,1032,0,0,1,0,2,1,5,1,2,452,279,0,0,0,0,115000
9600,4,7,1950,1995,442,0,1067,1067,0,1067,0,0,2,0,2,1,4,0,2,436,290,0,0,0,0,128000
7438,5,8,1908,1991,0,0,504,936,316,1252,0,0,1,0,3,1,5,0,2,576,104,0,0,0,0,127000
5825,4,5,1926,1953,0,0,600,747,0,747,0,0,1,0,1,1,5,0,2,528,0,0,32,0,0,79900
15750,5,5,1953,1953,841,0,1165,1336,0,1336,1,0,1,0,2,1,5,2,1,375,0,0,0,0,0,157000
7800,5,6,1954,1954,540,0,1268,1268,0,1268,0,0,1,0,2,1,7,1,1,244,0,98,0,0,0,132000
11950,7,5,2003,2003,0,0,384,754,640,1394,0,0,2,1,3,1,7,1,2,400,100,0,0,0,0,165500
7134,5,5,1955,1955,384,0,384,1360,0,1360,0,0,1,0,3,1,6,1,2,572,0,50,0,0,0,130000
8197,7,5,2003,2009,1188,0,1480,1480,0,1480,1,0,2,0,3,1,7,0,2,620,252,73,0,0,0,214000
1680,6,5,1972,1972,382,0,525,525,567,1092,0,0,1,1,3,1,6,0,1,264,352,0,0,0,0,108000
6723,5,7,1971,1971,796,0,796,796,0,796,0,1,1,0,2,1,5,0,0,0,129,0,0,0,0,138000
9927,7,5,1976,1976,1005,0,1047,1083,0,1083,1,0,1,0,2,1,5,1,2,596,444,0,40,0,0,172000
11067,2,4,1939,1950,0,0,0,640,0,845,0,0,1,0,1,1,4,0,1,256,48,0,0,0,0,68104
4385,9,5,2001,2001,964,0,1419,1419,0,1419,1,0,1,1,2,1,5,1,2,588,155,58,0,0,0,290000
11333,6,5,1976,1976,539,0,1029,1062,0,1062,1,0,1,0,3,1,5,2,2,539,120,0,0,0,0,146800
9000,5,8,1900,2006,130,0,680,680,494,1174,0,0,1,0,2,1,6,1,2,576,116,26,40,0,0,135000
7200,6,5,1954,1954,673,0,854,854,424,1278,0,0,1,0,4,1,6,0,1,240,0,0,0,0,0,127500
10320,5,6,1915,1978,0,0,880,880,428,1308,0,0,2,0,2,1,6,0,2,400,0,0,117,0,0,120000
11650,7,5,1959,1959,0,0,0,1472,0,1472,0,0,2,0,2,1,5,1,2,484,0,68,0,0,227,157500
13110,5,6,1972,1972,962,0,1153,1193,0,1193,1,0,2,0,2,1,6,0,2,501,140,153,0,0,0,146500
21750,5,5,1954,1954,0,0,988,988,0,988,0,0,1,0,2,1,4,0,2,520,0,0,0,0,0,113000
2280,7,5,1975,1975,435,622,1057,1055,0,1055,0,1,2,0,2,1,4,1,2,440,0,27,0,0,0,123000
1974,4,7,1973,2006,501,0,526,526,462,988,1,0,1,0,2,1,5,0,1,297,120,101,0,0,0,105000
7175,6,5,1990,1991,0,0,1332,1332,0,1332,0,0,2,0,2,1,5,0,2,542,0,60,0,0,0,145000
7155,7,8,1918,1990,0,0,600,628,600,1228,0,0,1,0,3,1,6,1,1,215,0,113,0,0,195,137000
10970,6,6,1978,1978,505,435,940,1026,0,1026,1,0,1,0,3,1,5,0,2,576,0,0,34,0,0,147000
7064,5,6,1977,1977,560,0,980,980,0,980,0,0,1,0,3,1,6,0,2,484,192,0,0,0,0,135000
6627,3,6,1949,1950,0,0,0,720,0,720,0,0,1,0,2,1,4,0,1,287,0,0,0,0,0,72500
6291,6,6,1930,1950,0,0,768,768,0,768,0,0,1,0,1,1,4,0,2,440,0,0,84,0,0,93850
12122,7,9,1961,2007,867,0,944,999,0,999,1,0,1,0,3,1,6,0,2,588,144,76,0,0,0,178400
11875,5,5,1999,1999,0,0,1344,1344,0,1344,0,0,2,0,3,1,7,1,2,686,328,0,0,0,0,166500
8544,3,4,1950,1950,0,0,0,1040,0,1040,0,0,2,0,2,2,6,0,2,400,0,0,0,0,0,92900
9000,6,5,1956,1956,616,0,1196,1196,0,1196,1,0,1,0,2,1,6,1,1,297,0,44,0,0,0,139000
1900,4,4,1970,1970,0,0,546,546,546,1092,0,0,1,1,3,1,5,0,0,0,0,0,0,0,0,88250
9600,5,7,1940,1950,428,0,728,976,332,1308,1,0,1,1,2,1,7,2,1,256,0,70,0,0,0,160000
8991,7,6,1976,1976,624,604,1228,1324,0,1324,0,1,2,0,3,1,5,1,2,585,407,36,0,0,0,174000
8520,5,4,1952,1952,507,0,910,910,475,1385,0,0,2,0,4,1,6,0,2,720,0,0,0,0,0,166000
6882,4,3,1955,1955,0,0,0,1152,0,1152,0,0,2,0,2,2,6,0,0,0,0,0,0,0,0,61500
9750,6,8,1969,1969,602,438,1054,1054,0,1054,1,0,1,1,3,1,6,0,2,460,180,0,0,0,80,151000
9280,5,6,1951,1951,557,0,1342,1342,0,1342,1,0,1,0,4,1,7,0,1,256,0,0,0,0,0,125000
4761,3,3,1918,1950,0,0,1020,1020,0,1020,0,0,1,0,2,1,5,0,0,0,0,0,105,0,0,64500
7681,5,6,1921,1950,0,0,731,820,523,1343,0,0,1,1,3,1,7,1,1,186,192,0,102,0,0,154900
5000,4,7,1925,1950,188,0,765,765,0,765,1,0,1,0,2,1,4,0,1,200,135,0,41,0,0,87000
7315,5,6,1958,1958,625,0,1170,1170,0,1170,0,1,1,0,3,1,6,1,1,338,0,0,0,0,225,140000
4435,6,5,2003,2003,659,0,848,848,0,848,1,0,1,0,1,1,3,0,2,420,140,0,0,0,0,131500
9000,2,2,1947,1950,0,0,0,660,0,660,0,0,1,0,2,1,5,0,0,0,0,0,100,0,0,63900
7404,4,6,1920,1950,0,0,861,861,0,861,0,0,1,0,2,1,5,0,2,288,0,0,128,0,0,80000
12589,6,5,2005,2005,0,0,742,742,742,1484,0,0,2,1,3,1,8,1,2,390,36,24,0,0,0,174000
6821,6,7,1921,2005,113,0,651,759,539,1298,0,0,2,0,2,1,8,1,1,240,216,0,168,0,0,146500
10114,5,5,2004,2005,0,0,1430,1430,0,1430,0,0,2,0,3,1,7,0,2,624,0,0,0,0,0,173500
6300,6,6,1914,2001,0,0,742,742,742,1484,0,0,2,0,3,1,9,1,0,0,0,291,134,0,0,128000
1612,6,6,1980,1980,0,0,561,561,668,1229,0,0,1,1,2,1,5,1,2,462,154,0,0,0,0,121000
13072,5,5,2004,2004,0,0,1114,1114,0,1114,0,0,1,1,3,1,6,0,0,0,0,39,0,0,0,142000
7200,5,7,1972,1972,632,0,780,780,0,780,0,0,1,0,2,1,4,0,1,352,196,0,0,0,0,124900
6000,6,6,1925,1980,397,0,1103,1103,0,1103,0,0,1,0,2,1,5,1,2,440,166,120,0,0,0,110500
2160,7,5,1999,2000,510,0,600,624,628,1252,1,0,2,1,2,1,4,0,2,462,0,48,0,0,0,160000
6285,5,5,1977,1977,138,351,894,894,0,894,1,0,1,0,2,1,5,0,1,308,192,0,0,0,0,120750
6950,5,7,1979,1979,710,72,914,914,0,914,1,0,1,0,2,1,5,0,2,444,0,0,0,0,0,134900
5063,7,5,2007,2008,904,0,1314,1314,0,1314,1,0,2,0,2,1,6,1,2,626,172,62,0,0,0,207500
7795,7,5,2004,2005,425,0,716,716,716,1432,1,0,2,1,3,1,6,1,2,432,100,51,0,0,0,188500
10400,6,5,1979,1999,903,0,1259,1353,0,1353,1,0,2,0,2,1,5,1,2,478,240,141,0,0,0,192350
8780,5,5,1985,1985,625,0,833,833,0,833,1,0,1,0,3,1,5,0,0,0,0,0,0,0,0,112000
11049,8,5,2007,2007,0,0,1234,1234,0,1234,0,0,2,0,3,1,7,0,2,484,0,30,0,0,0,179900
11100,5,6,1951,1994,1080,0,1080,1080,400,1480,1,0,1,0,4,1,7,1,1,253,0,0,68,0,0,136500
26142,5,7,1962,1962,593,0,1188,1188,0,1188,0,0,1,0,3,1,6,0,1,312,261,39,0,0,0,157900
3203,7,5,2006,2006,16,0,1145,1145,0,1145,0,0,2,0,2,1,6,0,2,437,100,116,0,0,0,160000
10140,7,6,1967,1967,553,68,1334,1334,0,1334,1,0,2,0,3,1,7,0,2,477,0,20,35,0,264,164500
4671,8,5,1988,1989,767,0,1228,1228,0,1228,1,0,2,0,2,1,5,1,2,472,168,120,0,0,0,189000
7626,5,8,1952,2005,931,0,1031,1031,0,1031,1,0,1,0,2,1,5,0,1,230,0,0,0,0,0,145500
13052,5,6,1965,1965,712,0,1024,1024,0,1024,0,0,1,1,3,1,5,0,1,308,0,0,0,0,0,120875
7200,5,7,1951,2000,234,486,900,900,0,900,0,1,1,0,3,1,5,0,2,576,222,32,0,0,0,134800
3182,7,5,2007,2007,0,0,1266,1266,0,1266,0,0,2,0,2,1,6,1,2,388,100,16,0,0,0,159895
6240,8,5,2006,2007,846,0,1342,1342,0,1342,1,0,2,0,2,1,6,1,2,550,0,35,0,0,0,234250
2394,5,6,1973,1973,915,0,945,945,0,945,1,1,1,0,2,1,5,1,1,253,174,0,56,0,108,119500
9605,7,6,2007,2007,0,0,1218,1218,0,1218,0,0,1,1,3,1,6,0,2,576,0,178,0,0,0,159000
10425,5,5,1956,1958,774,0,1104,1104,0,1104,1,0,1,0,3,1,5,0,1,384,0,0,0,0,0,133000
8250,5,7,1935,1950,0,0,0,1032,0,1032,0,0,1,0,2,1,6,1,1,260,0,0,121,0,0,125000
8098,6,5,2000,2000,1136,116,1381,1403,0,1403,1,0,2,0,2,1,5,0,2,470,0,173,0,0,0,202000
12150,6,6,1979,1979,1001,0,1001,1299,0,1299,1,0,2,0,2,1,5,1,2,486,84,0,222,0,0,183500
6292,6,5,1930,1950,384,0,768,790,0,790,0,0,1,0,2,1,4,0,1,160,0,141,0,0,0,91000
7340,4,6,1971,1971,322,0,858,858,0,858,0,0,1,0,2,1,4,0,1,684,0,0,0,0,0,110000
7150,5,5,1967,1967,432,0,892,892,0,892,0,0,1,0,3,1,5,0,1,288,0,0,0,0,0,100000
9098,4,7,1920,2002,348,0,528,605,0,605,1,0,1,0,2,1,5,0,0,0,0,0,144,0,0,86000
5500,4,6,1956,1956,0,0,882,882,0,882,0,0,1,0,1,1,4,0,0,0,0,0,0,0,0,103200
6000,6,7,1926,2004,0,0,884,904,0,904,0,0,1,0,2,1,4,0,1,180,0,0,105,0,0,119000
8250,5,5,1968,1968,250,492,952,1211,0,1211,0,0,1,0,3,1,5,1,1,322,0,63,0,0,0,134000
8400,5,5,1968,1968,1016,0,1052,1052,0,1052,1,0,1,1,3,1,5,0,1,288,356,0,0,0,0,138500
9920,5,6,1969,1969,523,0,971,971,0,971,0,0,1,1,3,1,5,1,1,300,0,0,0,0,0,128500
7360,7,5,2010,2010,24,0,1222,1222,0,1222,0,0,2,0,2,1,6,0,2,615,0,54,0,0,0,187000
8723,6,6,1969,1969,973,0,973,1082,0,1082,1,0,1,0,3,1,6,0,2,480,160,0,0,0,0,162500
10690,5,7,1920,1997,456,0,672,672,672,1344,0,0,1,0,3,1,6,0,1,468,0,128,218,0,0,147000
7848,7,6,1999,1999,0,0,384,774,656,1430,0,0,2,1,3,1,7,1,2,410,0,0,0,0,0,168000
4080,6,8,1935,1998,0,0,901,861,517,1378,0,0,1,0,3,1,6,0,1,162,54,0,40,0,0,128900
11646,6,5,2005,2006,0,0,704,704,718,1422,0,0,2,1,3,1,7,1,2,440,36,28,0,0,0,173000
10050,5,6,1966,1966,602,0,793,1280,0,1280,0,1,2,0,3,1,6,1,2,432,140,40,0,0,0,175000
8239,7,5,1986,1986,0,0,0,1295,0,1295,0,0,2,0,2,1,5,0,1,312,0,0,0,0,0,230000
6155,6,8,1920,1999,0,0,611,751,611,1362,0,0,2,0,3,1,6,0,2,502,0,0,84,0,0,128000
8280,6,5,1950,1950,0,0,932,932,0,932,0,0,1,0,2,1,4,1,1,306,0,0,214,0,0,124000
12936,6,6,1972,1972,593,0,723,735,660,1395,0,1,1,1,3,1,6,1,2,497,294,116,0,0,0,162000
9750,7,5,2004,2004,24,0,1445,1445,0,1445,0,0,2,0,3,1,6,0,2,470,0,35,0,0,0,186500
4928,6,6,1976,1976,958,0,958,958,0,958,0,0,2,0,2,1,5,0,2,440,0,60,0,0,0,143750
9320,4,5,1959,1959,569,0,950,1225,0,1225,1,0,1,1,3,1,6,0,0,0,352,0,0,0,0,128950
9434,7,5,2004,2005,0,0,384,744,630,1374,0,0,2,1,3,1,6,1,2,400,100,0,0,0,0,170000
5500,7,5,2004,2004,510,373,1073,1073,0,1073,1,0,2,0,2,1,4,0,1,246,0,120,0,0,0,157000
7590,6,5,1966,1966,512,0,660,660,688,1348,0,0,1,1,3,1,6,1,2,453,188,108,0,0,0,155000
10628,7,5,1970,1970,778,0,1277,1277,0,1277,1,0,1,0,2,1,5,1,2,526,0,0,0,0,176,167000
11900,6,5,1957,1957,1040,0,1392,1392,0,1392,1,0,1,1,3,1,6,2,2,458,0,0,0,0,192,166000
10659,5,6,1961,1961,915,0,1050,1050,0,1050,1,0,1,0,3,1,6,0,1,368,0,319,0,0,0,136500
7155,6,8,1926,1991,0,0,686,686,775,1461,0,0,1,0,3,1,6,1,1,225,0,0,116,0,0,135000
2280,6,5,1978,1978,311,0,855,855,601,1456,0,0,2,1,3,1,7,1,2,440,26,0,0,0,0,146000
2289,6,6,1978,1978,311,0,855,855,586,1441,0,0,2,1,3,1,7,1,2,440,28,0,0,0,0,148500
